{0666b944-e4c1-4d04-83cc-37c5f58cbb83} bank:/Master
{9e7b9990-95ba-0146-0585-bd3b047fbd1b} bank:/Master.strings
{8c00c54d-4c29-47de-95d7-c2286059e338} bus:/
{3e6414d0-5df1-44b9-8576-ba63d639c762} bus:/Reverb
{7584eb8a-cd69-40f5-ba66-43f3d64a9ee3} event:/AMB_Office
{071a7185-5870-4802-a04b-762b299d3b35} event:/AMB_Store
{a301c013-bb93-4dd2-9d10-79d098f6c586} event:/MUS_MainMenu
{15a8c407-235d-4e86-840c-016e755843ec} event:/MUS_MainMenu (old)
{f2cac038-e92d-46d5-901a-3a9dd464c8e9} event:/SFX_CashHandle
{0b72230b-41a4-4781-bcf5-3132411650ac} event:/SFX_CatEngage
{37eda542-d0ac-4265-bbfd-33dd1e30fc15} event:/SFX_CatMouseOver
{10978a01-2f8d-42dc-ae65-ecf9ee35ef36} event:/SFX_CatPurr
{6f300f6c-c0df-4327-a64d-66adfae49821} event:/SFX_ClueAdd
{f330d88d-380c-45cd-9613-62d544f9f174} event:/SFX_CoinDrop
{3de149c7-2a2f-4535-a162-d17881e903c4} event:/SFX_CoinHandle
{2e7de4b8-c002-488c-b7ef-1dd7c9b1a7bb} event:/SFX_DeskBell
{1fdec5e6-4916-46a8-8e8e-b91e75788877} event:/SFX_NewspaperGrab
{cc126d4e-69e3-4b9d-a248-5796f0413310} event:/SFX_NewspaperMouseOver
{a8cb7e44-6445-44ae-b243-8b4c0433ccee} event:/SFX_NotebookHandle
{716d9977-a3fe-441a-b8bf-53b9d3606604} event:/SFX_NotebookMouseOver
{d2ab6bad-1bea-4882-916c-4bba0f129d48} event:/SFX_OfficeLight
{026cf996-87d4-4a98-97c0-c3f95e239fb4} event:/SFX_RegisterDrawer
{2a628376-6a07-4616-8e48-d3eff220a990} event:/SFX_RegisterMouseOver
{84becad5-e5e5-4f5e-8c78-391389701163} event:/SFX_VHSDrop
{28f2bd47-ab07-4a78-906a-b2b763462d64} event:/SFX_VHSGrab
{b6db9df2-cef5-44dc-9e57-8299086d91be} event:/SFX_VHSMouseOver
{f7b14e0d-5908-4892-b2dd-1ec25df778a1} event:/UI_Back
{52b5b96a-f561-4725-9736-8a767822ae5a} event:/UI_ComputerStart
{edfc8d1e-c8d2-4300-adb5-3c21a5b82b95} event:/UI_Continue
{b427c401-5112-4c59-937e-ef4e1386898e} event:/UI_MouseOver
{925f4f52-18e3-4db1-bad3-93d008404529} parameter:/Intensity
